           7 .   6.0000000000000000     
           8 .   6.0000000000000009     
           9 .   7.4641016151377526     
          10 .   7.4641016151377553     

... Eigenvectors:
  1 [   0.00000   0.00000]  [  -0.28868   0.00000]  [   0.00000   0.00000]  [  -0.50000   0.00000]  [   0.00000   0.00000]  [  -0.57735   0.00000]  [   0.00000   0.00000]  [  -0.50000   0.00000]  [   0.00000   0.00000]  [  -0.28868   0.00000] 
  2 [   0.28868   0.00000]  [   0.00000   0.00000]  [   0.50000   0.00000]  [   0.00000   0.00000]  [   0.57735   0.00000]  [   0.00000   0.00000]  [   0.50000   0.00000]  [   0.00000   0.00000]  [   0.28868   0.00000]  [   0.00000   0.00000] 
  3 [  -0.50000   0.00000]  [   0.00000   0.00000]  [  -0.50000   0.00000]  [   0.00000   0.00000]  [  -0.00000   0.00000]  [   0.00000   0.00000]  [   0.50000   0.00000]  [   0.00000   0.00000]  [   0.50000   0.00000]  [   0.00000   0.00000] 
  4 [   0.00000   0.00000]  [   0.50000   0.00000]  [   0.00000   0.00000]  [   0.50000   0.00000]  [   0.00000   0.00000]  [  -0.00000   0.00000]  [   0.00000   0.00000]  [  -0.50000   0.00000]  [   0.00000   0.00000]  [  -0.50000   0.00000] 
  5 [   0.57735   0.00000]  [   0.00000   0.00000]  [  -0.00000   0.00000]  [   0.00000   0.00000]  [  -0.57735   0.00000]  [   0.00000   0.00000]  [  -0.00000   0.00000]  [   0.00000   0.00000]  [   0.57735   0.00000]  [   0.00000   0.00000] 
  6 [   0.00000   0.00000]  [  -0.57735   0.00000]  [   0.00000   0.00000]  [  -0.00000   0.00000]  [   0.00000   0.00000]  [   0.57735   0.00000]  [   0.00000   0.00000]  [  -0.00000   0.00000]  [   0.00000   0.00000]  [  -0.57735   0.00000] 
  7 [   0.50000   0.00000]  [   0.00000   0.00000]  [  -0.50000   0.00000]  [   0.00000   0.00000]  [  -0.00000   0.00000]  [   0.00000   0.00000]  [   0.50000   0.00000]  [   0.00000   0.00000]  [  -0.50000   0.00000]  [   0.00000   0.00000] 
  8 [   0.00000   0.00000]  [  -0.50000   0.00000]  [   0.00000   0.00000]  [   0.50000   0.00000]  [   0.00000   0.00000]  [   0.00000   0.00000]  [   0.00000   0.00000]  [  -0.50000   0.00000]  [   0.00000   0.00000]  [   0.50000   0.00000] 
  9 [   0.28868   0.00000]  [   0.00000   0.00000]  [  -0.50000   0.00000]  [   0.00000   0.00000]  [   0.57735   0.00000]  [   0.00000   0.00000]  [  -0.50000   0.00000]  [   0.00000   0.00000]  [   0.28868   0.00000]  [   0.00000   0.00000] 
 10 [  -0.00000   0.00000]  [  -0.28868   0.00000]  [  -0.00000   0.00000]  [   0.50000   0.00000]  [  -0.00000   0.00000]  [  -0.57735   0.00000]  [  -0.00000   0.00000]  [   0.50000   0.00000]  [  -0.00000   0.00000]  [  -0.28868   0.00000] 
